,product_code,product_description,product_group,sales_date,price,sales_quantity,unit,price_new
0,1001,tomato,vegetable,2021-11-01,2.99,36,kg,2.99
1,1001,tomato,vegetable,2021-11-02,2.99,23,kg,2.99
2,1001,tomato,vegetable,2021-11-03,2.99,34,kg,2.99
3,1001,tomato,vegetable,2021-11-04,2.99,23,kg,2.99
4,1001,tomato,vegetable,2021-11-05,2.99,34,kg,2.99
5,1001,tomato,vegetable,2021-11-06,2.99,20,kg,2.99
6,1001,tomato,vegetable,2021-11-07,2.99,21,kg,2.99
7,1001,tomato,vegetable,2021-11-08,2.99,20,kg,2.99
8,1001,tomato,vegetable,2021-11-09,2.99,31,kg,2.99
9,1001,tomato,vegetable,2021-11-10,2.99,34,kg,2.99
10,1001,tomato,vegetable,2021-11-11,,20,kg,3.121034482758621
11,1001,tomato,vegetable,2021-11-12,2.99,22,kg,2.99
12,1001,tomato,vegetable,2021-11-13,2.99,26,kg,2.99
13,1001,tomato,vegetable,2021-11-14,2.99,38,kg,2.99
14,1001,tomato,vegetable,2021-11-15,3.49,38,kg,3.49
15,1001,tomato,vegetable,2021-11-16,3.49,28,kg,3.49
16,1001,tomato,vegetable,2021-11-17,3.49,29,kg,3.49
17,1001,tomato,vegetable,2021-11-18,3.49,36,kg,3.49
18,1001,tomato,vegetable,2021-11-19,3.49,37,kg,3.49
19,1001,tomato,vegetable,2021-11-20,3.49,27,kg,3.49
20,1001,tomato,vegetable,2021-11-21,3.49,22,kg,3.49
21,1001,tomato,vegetable,2021-11-22,3.49,22,kg,3.49
22,1001,tomato,vegetable,2021-11-23,3.49,30,kg,3.49
23,1001,tomato,vegetable,2021-11-24,2.89,39,kg,2.89
24,1001,tomato,vegetable,2021-11-25,2.89,25,kg,2.89
25,1001,tomato,vegetable,2021-11-26,2.89,21,kg,2.89
26,1001,tomato,vegetable,2021-11-27,2.89,38,kg,2.89
27,1001,tomato,vegetable,2021-11-28,2.89,26,kg,2.89
28,1001,tomato,vegetable,2021-11-29,2.89,24,kg,2.89
29,1001,tomato,vegetable,2021-11-30,2.89,21,kg,2.89
30,1002,cucumber,vegetable,2021-11-01,4.29,22,kg,4.29
31,1002,cucumber,vegetable,2021-11-02,4.29,20,kg,4.29
